매장이름,주소,구,브랜드,위도,경도
망원한강공원,서울특별시 마포구 마포나루길 435 (망원동),마포구,스타벅스,37.554014534491,126.896282125379
마포구청역,서울특별시 마포구 월드컵로 200 (성산동) 1층 일부,마포구,스타벅스,37.5649569864623,126.902554646241
가재울뉴타운,"서울특별시 서대문구 가재울미래로 2 (남가좌동, DMC파크뷰자이2단지별동상가1층)",서대문구,스타벅스,37.5744019902031,126.917907814167
남가좌사거리,"서울특별시 서대문구 거북골로 84 (남가좌동, DMC에코자이104동)",서대문구,스타벅스,37.5782296308468,126.918481311495
신촌역,서울특별시 서대문구 신촌로 73 (창천동),서대문구,스타벅스,37.5563071297207,126.934520427944
연희동,서울특별시 서대문구 연희로 97 (연희동),서대문구,스타벅스,37.5668038837366,126.930516521058
아현역,"서울특별시 서대문구 신촌로35길 10 (북아현동, e편한세상신촌 4단지)",서대문구,스타벅스,37.558621696785,126.955860405605
홍제역,서울특별시 서대문구 통일로 451 (홍제동),서대문구,스타벅스,37.5886701766902,126.943849906806
연세백양로,서울특별시 서대문구 연세로 50 (신촌동) 연세대학교,서대문구,스타벅스,37.5660508394158,126.943916239886
연희DT,서울특별시 서대문구 연희로 144 (연희동),서대문구,스타벅스,37.5701890591183,126.93389011557
경기대,서울특별시 서대문구 충정로 53 (충정로2가),서대문구,스타벅스,37.5637512316327,126.964632683146
신촌,서울특별시 서대문구 연세로 10-1 (창천동),서대문구,스타벅스,37.5564898249423,126.937122838477
이대,서울특별시 서대문구 이화여대길 34 (대현동),서대문구,스타벅스,37.558453141276,126.945944197486
연세종합관,"서울특별시 서대문구 연세로 50, 연세세브란스 종합관 (신촌동)",서대문구,스타벅스,37.5660508394158,126.943916239886
이대ECC,서울특별시 서대문구 이화여대길 52 (대현동) 이화여자대학교 B415호,서대문구,스타벅스,37.5644645178259,126.950288837762
연대,서울특별시 서대문구 연세로 35 (창천동),서대문구,스타벅스,37.5587271419036,126.936712158471
충정로역,서울특별시 서대문구 충정로 23,서대문구,스타벅스,37.5611430497586,126.962944675196
연대동문,서울특별시 서대문구 성산로 565 (대신동),서대문구,스타벅스,37.5664179509332,126.946341059136
신촌명물거리,"서울특별시 서대문구 명물길 24, 1-5층 (창천동)",서대문구,스타벅스,,
충정타워,"서울특별시 서대문구 서소문로 21, 충정타워빌딩 1층 (충정로3가)",서대문구,스타벅스,37.5598942603947,126.964085809305
이대역,서울특별시 서대문구 신촌로 183 (대현동),서대문구,스타벅스,37.5570713640316,126.94632173155
북가좌DT,서울특별시 서대문구 응암로 85 (북가좌동),서대문구,스타벅스,37.5805716868071,126.911493051935
현대신촌,서울특별시 서대문구 신촌로 83 (창천동),서대문구,스타벅스,37.5560830579515,126.935844876509
방배로,서울특별시 서초구 방배로 52 (방배동),서초구,스타벅스,37.4793466181359,126.999436064256
강남교보타워R,서울특별시 서초구 강남대로 465 (서초동),서초구,스타벅스,37.5037560541254,127.024109539913
방배다이치빌딩,서울특별시 서초구 방배로 114 (방배동),서초구,스타벅스,37.4843393154443,126.996090968767
센트럴F1,서울특별시 서초구 신반포로 176 (반포동),서초구,스타벅스,37.5039351769908,127.002413006799
서초역이화빌딩,서울특별시 서초구 반포대로21길 3 (서초동),서초구,스타벅스,37.4883013085845,127.009032303082
서초구청,서울특별시 서초구 남부순환로 2557 (서초동),서초구,스타벅스,37.4844383587628,127.030069606033
서초우성사거리,서울특별시 서초구 강남대로 343 (서초동),서초구,스타벅스,37.4935195538047,127.029241204878
이수역사거리,"서울특별시 서초구 서초대로 3-4 (방배동, 방배디오슈페리움1)",서초구,스타벅스,37.4860317945544,126.983083699338
강남대로신사,서울특별시 서초구 강남대로 595 (잠원동),서초구,스타벅스,37.5148563751516,127.019539877754
서울고속터미널,서울특별시 서초구 신반포로 194 (반포동),서초구,스타벅스,37.5064357442307,127.006834366246
방배,서울특별시 서초구 방배로 211,서초구,스타벅스,37.4919937926243,126.990641023566
방배카페거리,서울특별시 서초구 방배중앙로 162 (방배동),서초구,스타벅스,37.4935343927393,126.986570860605
서초법원,서울특별시 서초구 서초대로 274 (서초동),서초구,스타벅스,37.4928194268706,127.011904030779
청계산입구역,서울특별시 서초구 청계산로 203 (신원동),서초구,스타벅스,37.4473249504426,127.056296409418
사당로데오,서울특별시 서초구 방배천로 5-4(방배동),서초구,스타벅스,37.4772993533214,126.98217828522
파미에파크R,서울특별시 서초구 사평대로 205 (반포동) CENTRALCITY,서초구,스타벅스,37.5044921229104,127.007845270854
양재역,서울특별시 서초구 강남대로 202 (양재동) 모산빌딩,서초구,스타벅스,37.4823264528673,127.036861922329
논현역,서울특별시 서초구 강남대로 557 (잠원동) 1~2층,서초구,스타벅스,,
이수역,서울특별시 서초구 동작대로 112 (방배동),서초구,스타벅스,37.4865041383713,126.982705263045
내방역,서울특별시 서초구 방배로 184 (방배동) 대풍빌딩,서초구,스타벅스,37.4900201767118,126.992476017843
서초파라곤,서울특별시 서초구 서초대로74길 29 (서초동) 서초파라곤,서초구,스타벅스,37.49494258899,127.027426341397
서울아트센터,서울특별시 서초구 남부순환로 2395 (서초동) 호경빌딩,서초구,스타벅스,37.4806718072509,127.012367234264
서초중앙로,서울특별시 서초구 서초중앙로 225,서초구,스타벅스,37.5016638320186,127.011553265877
센트럴시티,서울특별시 서초구 신반포로 176 (반포동),서초구,스타벅스,37.5039351769908,127.002413006799
강남삼성타운,서울특별시 서초구 서초대로78길 24 (서초동),서초구,스타벅스,37.4955445656158,127.027752353367
방배역,서울특별시 서초구 방배로 84 (방배동),서초구,스타벅스,37.4819902467156,126.997642873579
반포역,서울특별시 서초구 신반포로 257 (잠원동) 신반포11차상가,서초구,스타벅스,37.5086202759588,127.011935946175
남부터미널,"서울특별시 서초구 서초중앙로 26, 래미안서초유니빌 1층 101호 (서초동)",서초구,스타벅스,37.4846872089607,127.016991752076
뉴코아강남,서울특별시 서초구 잠원로 69 (잠원동) 킴스클럽,서초구,스타벅스,37.5102605018374,127.006970780391
강남서초초교,"서울특별시 서초구 서초대로77길 27, 유빌딩 1,2층 (서초동)",서초구,스타벅스,37.5001249784617,127.025502769716
교대,서울특별시 서초구 서초중앙로 118 (서초동),서초구,스타벅스,37.4923920920899,127.014230658952
하이브랜드,"서울특별시 서초구 매헌로 16, 리빙관 101호 (양재동)",서초구,스타벅스,37.462467348157,127.036947909974
신논현역,서울특별시 서초구 강남대로 483 (반포동) 청호빌딩,서초구,스타벅스,37.5053254283579,127.023648945463
영동2교,"서울특별시 서초구 논현로 139, 대흥빌딩 (양재동)",서초구,스타벅스,37.4819943953299,127.042595496311
남부터미널역5번출구,서울특별시 서초구 효령로 274 (서초동),서초구,스타벅스,37.4843935767795,127.014213538613
서래마을입구,서울특별시 서초구 서래로 48 (반포동),서초구,스타벅스,37.4992678021747,126.998558347583
몬테소리,서울특별시 서초구 강남대로 399 (서초동),서초구,스타벅스,37.4982667167977,127.026842105662
서초역,서울특별시 서초구 반포대로 118 (서초동),서초구,스타벅스,37.4906652237991,127.008612738216
교대법원,서울특별시 서초구 서초중앙로 164 (서초동),서초구,스타벅스,37.4963657224988,127.013378871592
강남GT타워,"서울특별시 서초구 서초대로 411, GT타워 (서초동)",서초구,스타벅스,37.4981083450113,127.025922653572
서초동,"서울특별시 서초구 남부순환로339길 64, 현우빌딩 1층 (서초동)",서초구,스타벅스,37.4859259765406,127.021583627348
서울교대,"서울특별시 서초구 서초중앙로 64, 1층 (서초동)",서초구,스타벅스,37.4874401271955,127.015170128436
강남에비뉴,"서울특별시 서초구 서초대로77길 62, 강남역아이파크 B102~B105 (서초동)",서초구,스타벅스,37.5027308418076,127.023903040367
반포자이,서울특별시 서초구 잠원로 24 (반포동),서초구,스타벅스,37.5071156980651,127.009873208557
서초태우빌딩,서울특별시 서초구 강남대로 285 (서초동),서초구,스타벅스,37.4887045133001,127.031562291116
교대역3번출구,서울특별시 서초구 서초중앙로24길 10 (서초동),서초구,스타벅스,37.4944415356967,127.014858535596
반포원베일리,서울특별시 서초구 반포대로 291 (반포동),서초구,스타벅스,37.5049020694443,126.999480997797
강남역우송빌딩,서울특별시 서초구 서초대로73길 7 (서초동),서초구,스타벅스,37.4981314601413,127.02527908458
서이초교사거리,서울특별시 서초구 사임당로 143 (서초동),서초구,스타벅스,37.4918506404669,127.025236485997
서울웨이브아트센터,서울특별시 서초구 잠원로 145-35 (잠원동),서초구,스타벅스,37.5188152641697,127.006960716786
길음역,서울특별시 성북구 정릉로 376 (돈암동),성북구,스타벅스,37.6020185542882,127.02531929067
미아이마트,서울특별시 성북구 도봉로 17 (길음동),성북구,스타벅스,37.6108552099076,127.029867413357
종암DT,서울특별시 성북구 종암로 17 (종암동),성북구,스타벅스,37.5918809476528,127.036104607297
미아,서울특별시 성북구 동소문로 314 (하월곡동),성북구,스타벅스,37.6076300678804,127.029350598894
성신여대정문,서울특별시 성북구 보문로34길 62 (동선동2가),성북구,스타벅스,37.5908419743847,127.01885953079
종암,서울특별시 성북구 종암로 122 (종암동),성북구,스타벅스,37.6012026108787,127.033955689737
삼선교,서울특별시 성북구 동소문로 10 (동소문동2가),성북구,스타벅스,37.5887327686781,127.007333614721
월곡역,"서울특별시 성북구 화랑로 76, 101-1호 (하월곡동)",성북구,스타벅스,,
고대,서울특별시 성북구 고려대로24길 51 (안암동5가),성북구,스타벅스,37.5839294883991,127.029709018435
현대미아,서울특별시 성북구 동소문로 315 (길음동) 지하1층,성북구,스타벅스,37.608448037052,127.028778310047
성신여대,서울특별시 성북구 동소문로24길 12 (동선동1가),성북구,스타벅스,37.5931500260512,127.018413305959
안암역,서울특별시 성북구 고려대로 102-2 (안암동5가),성북구,스타벅스,37.5861091702702,127.030766564708
한성대입구역,서울특별시 성북구 성북로 11 (성북동1가),성북구,스타벅스,37.5890512143102,127.00492740484
고대안암병원,서울특별시 성북구 고려대로 73 (안암동5가),성북구,스타벅스,37.5873771473625,127.026248862202
장위뉴타운,서울특별시 성북구 장월로38길 4 (장위동),성북구,스타벅스,37.6180026605913,127.051549899877
성신여대입구역,서울특별시 성북구 동소문로 105 (동선동4가),성북구,스타벅스,37.5931080134741,127.016776890375
송파나루역DT,서울특별시 송파구 오금로 142 (송파동),송파구,스타벅스,37.5108292192908,127.110268903268
송파헬리오시티,"서울특별시 송파구 송파대로 345 (가락동, 헬리오시티)",송파구,스타벅스,37.4976145695004,127.102531804188
잠실시그마타워,서울특별시 송파구 올림픽로 289 (신천동),송파구,스타벅스,37.5146152773177,127.102522142353
문정법원로R,서울특별시 송파구 송파대로 201 (문정동),송파구,스타벅스,37.4877387829749,127.120685887596
송파개롱역,서울특별시 송파구 오금로 420 (가락동),송파구,스타벅스,37.4969894018022,127.136277101616
문정하비오,"서울특별시 송파구 송파대로 111 (문정동, 파크하비오) 204동 104호~107호",송파구,스타벅스,37.4796870553794,127.124979804141
문정역,"서울특별시 송파구 송파대로 167 (문정동)테라타워 B동 137호~139호,204호",송파구,스타벅스,37.4846614982049,127.120933640924
잠실대교남단R,서울특별시 송파구 송파대로 570 타워 730 1층,송파구,스타벅스,37.5157873297768,127.099112358834
송파위례,"서울특별시 송파구 위례광장로 230 (장지동, 위례2차아이파크)",송파구,스타벅스,37.478619812243,127.143533445087
송파방이DT,서울특별시 송파구 오금로 241 (방이동),송파구,스타벅스,37.5065367665138,127.120485645995
올림픽평화의문,서울특별시 송파구 위례성대로 38 (방이동) 해태그린피아빌라트,송파구,스타벅스,37.5156925346572,127.116497173629
송파아이파크,서울특별시 송파구 법원로 55 (문정동),송파구,스타벅스,37.4798536473034,127.121966489044
송파사거리,서울특별시 송파구 송파대로 386 (송파동),송파구,스타벅스,37.5022731990672,127.110354257671
석촌서호,서울특별시 송파구 석촌호수로 176 (삼전동),송파구,스타벅스,37.5063728142812,127.096628015109
문정로데오,서울특별시 송파구 동남로 141 (가락동),송파구,스타벅스,37.4919026462716,127.126252486711
올림픽훼미리,서울특별시 송파구 중대로 68 (문정동),송파구,스타벅스,37.4915653895479,127.116437188825
올림픽공원남문,서울특별시 송파구 위례성대로 102 (방이동),송파구,스타벅스,37.5133172416737,127.123136863574
방이역,"서울특별시 송파구 마천로 53, 1~2층 (오금동)",송파구,스타벅스,,
석촌호수,서울특별시 송파구 석촌호수로 262 (송파동),송파구,스타벅스,37.5094418481496,127.105237022741
잠실푸르지오월드,"서울특별시 송파구 올림픽로35가길 9, 잠실푸르지오월드마크 1층 (신천동)",송파구,스타벅스,37.5174846188512,127.103444795508
잠실새내역,서울특별시 송파구 올림픽로 96 (잠실동),송파구,스타벅스,37.5114638312604,127.081212794079
잠실역,"서울특별시 송파구 송파대로 562 (신천동, 웰리스타워,삼성웰리스아파트) 1층,2층",송파구,스타벅스,37.5153235254771,127.099502662936
갤러리아팰리스,"서울특별시 송파구 올림픽로 212, 갤러리아 팰리스 (잠실동)",송파구,스타벅스,37.5107067799275,127.094231575378
아시아선수촌,서울특별시 송파구 백제고분로 69 (잠실동),송파구,스타벅스,37.5105318635531,127.079041855687
올림픽아파트,서울특별시 송파구 양재대로 1220 (방이동),송파구,스타벅스,37.5153388210257,127.133266146111
가락본동,서울특별시 송파구 송파대로30길 13 (가락동),송파구,스타벅스,37.4948847043839,127.118784040716
석촌역,"서울특별시 송파구 백제고분로 358, 1층 (석촌동)",송파구,스타벅스,37.5042941822869,127.106094189934
가락시장역,"서울특별시 송파구 중대로 121, 롯데캐슬 파인힐 1층 (가락동)",송파구,스타벅스,37.4943520603963,127.121412444385
가든파이브,서울특별시 송파구 충민로 10 (문정동) 가든파이브툴,송파구,스타벅스,37.4786173172251,127.119106729654
문정역2번출구,서울특별시 송파구 문정로 1 (문정동),송파구,스타벅스,37.486359565989,127.123087289463
잠실본동,"서울특별시 송파구 백제고분로 91 (잠실동), 1층",송파구,스타벅스,37.5086445885442,127.07949103207
송파NC,서울특별시 송파구 충민로 66 (문정동)  가든파이브라이프 패션관1층,송파구,스타벅스,37.4776148442516,127.124961768886
송파거여역,서울특별시 송파구 오금로 493 (거여동),송파구,스타벅스,37.4936607574239,127.143701086175
몽촌토성역,서울특별시 송파구 위례성대로 6 (방이동),송파구,스타벅스,37.5168418632122,127.113151435777
송파KT,"서울특별시 송파구 잠실로 209 (신천동), 오피스빌딩 1층 2~4호",송파구,스타벅스,37.5138710747422,127.106364392884
문정법조타운 한양타워,서울특별시 송파구 법원로11길 12 (문정동),송파구,스타벅스,37.4860582505835,127.117802423963
송파마천사거리DT,서울특별시 송파구 거마로 78 (마천동),송파구,스타벅스,37.4997580410365,127.147649403628
목동파리공원,서울특별시 양천구 목동동로 377 (목동),양천구,스타벅스,37.5353386148924,126.878853892182
등촌역,서울특별시 양천구 공항대로 566 (목동) 1층 2층,양천구,스타벅스,37.5489605239168,126.868067060108
목동행복한,서울특별시 양천구 목동동로 309 (목동),양천구,스타벅스,37.5292109947037,126.875984665042
신정DT,서울특별시 양천구 신월로 341 (신정동),양천구,스타벅스,37.522014544701,126.858836193806
목동역,서울특별시 양천구 목동로 203 (신정동) 1층일부,양천구,스타벅스,37.5267062206829,126.86380676331
목동오목로,"서울특별시 양천구 오목로 279 (목동) 102,103,104,105호",양천구,스타벅스,,
목동8단지,서울특별시 양천구 목동서로 299 (신정동),양천구,스타벅스,37.5205726607303,126.868830851142
오목교역,서울특별시 양천구 오목로 354 (목동),양천구,스타벅스,37.5239812598499,126.876796062529
신월IC DT,서울특별시 양천구 남부순환로 430 (신월동),양천구,스타벅스,37.5294934216077,126.832134462573
목동7단지,서울특별시 양천구 목동서로 213 (목동) 세신비젼프라자,양천구,스타벅스,37.5280169945095,126.870615708032
목동5단지,"서울특별시 양천구 목동동로 411, 1동 116호(목동, 부영그린타운3차)",양천구,스타벅스,37.5367262201569,126.882213637856
목동,서울특별시 양천구 목동서로 67 (목동) 우성에펠타운,양천구,스타벅스,37.5363966169946,126.878549519127
현대목동,"서울특별시 양천구 목동동로 257 (목동, 현대하이페리온) 지하2층",양천구,스타벅스,37.5273217750941,126.874619136454
목동SBS,"서울특별시 양천구 목동서로 161 (목동), 1/2층 일부",양천구,스타벅스,,
목동트라팰리스,서울특별시 양천구 오목로 299 (목동),양천구,스타벅스,37.5260837006075,126.87035534357
목동10단지,"서울특별시 양천구 목동서로 401 (신정동, 대림아크로빌), 상가A동 101,101-1호",양천구,스타벅스,,
신월동DT,서울특별시 양천구 남부순환로 319 (신월동),양천구,스타벅스,37.5382766609786,126.827091375369
타임스퀘어R,서울특별시 영등포구 영중로 15 지하 1층 (영등포동4가),영등포구,스타벅스,37.5172332566615,126.903715993779
샛강역,서울특별시 영등포구 여의대방로 376 (여의도동),영등포구,스타벅스,37.5181886056247,126.931354574177
영등포역,서울특별시 영등포구 경인로 870 (영등포동1가),영등포구,스타벅스,37.5169829500086,126.90928305399
당산대로,서울특별시 영등포구 양평로 22 (당산동6가),영등포구,스타벅스,37.5331572915693,126.903933458671
여의도IFC몰(L1)R,서울특별시 영등포구 국제금융로 10 (여의도동)  지하1층 178호,영등포구,스타벅스,37.5251775245928,126.924876706923
여의도KBS R,서울특별시 영등포구 의사당대로 26 (여의도동),영등포구,스타벅스,37.526537141271,126.918106683928
여의도화재보험,서울특별시 영등포구 국제금융로6길 38 (여의도동),영등포구,스타벅스,37.5213851009398,126.925995325384
국회대로,서울특별시 영등포구 국회대로 786 (여의도동),영등포구,스타벅스,37.5302888565757,126.919600041211
영등포KT,서울특별시 영등포구 영중로 119 (영등포동8가),영등포구,스타벅스,37.5267660967496,126.905231110596
여의도공원R,서울특별시 영등포구 여의공원로 101 (여의도동),영등포구,스타벅스,37.5292719570904,126.924892738645
국회의사당역,서울특별시 영등포구 의사당대로 8 (여의도동),영등포구,스타벅스,37.5278708587376,126.916895169744
여의도역R,서울특별시 영등포구 의사당대로 83 (여의도동) 1층,영등포구,스타벅스,37.5233667660094,126.923451000009
선유동이레빌딩,서울특별시 영등포구 선유동2로 57 (양평제1동) 이레빌딩,영등포구,스타벅스,37.5338259242698,126.896882129276
동여의도,서울특별시 영등포구 국제금융로 86 (여의도동) 롯데캐슬 아이비,영등포구,스타벅스,37.5202061193308,126.931800002781
여의도ABL타워,서울특별시 영등포구 의사당대로 147 (여의도동) 알리안츠타워,영등포구,스타벅스,37.5188219877864,126.927839304626
영등포신길,"서울특별시 영등포구 신길로 137 (신길동) 1,2층",영등포구,스타벅스,,
문래역,서울특별시 영등포구 당산로 34 (문래동3가),영등포구,스타벅스,37.5174631210953,126.896493699106
당산,서울특별시 영등포구 양평로 64 (당산동6가),영등포구,스타벅스,37.5351397125293,126.899965832636
여의도한양증권,서울특별시 영등포구 국제금융로6길 7 (여의도동) 한양증권,영등포구,스타벅스,37.5224047824056,126.929107361256
여의도일신,서울특별시 영등포구 은행로 11 (여의도동) 1층 1부,영등포구,스타벅스,37.5279108261109,126.920238846351
하이테크시티,서울특별시 영등포구 경인로 775 (문래동3가) 에이스하이테크시티,영등포구,스타벅스,37.5147464245043,126.897536835727
여의도,서울특별시 영등포구 국제금융로2길 28 (여의도동),영등포구,스타벅스,37.5240806711634,126.924494536092
롯데캐슬여의도,"서울특별시 영등포구 의사당대로 127 (여의도동, 롯데캐슬엠파이어) 1층 104호",영등포구,스타벅스,37.5202405439146,126.926406742546
문래동,"서울특별시 영등포구 선유로 64, 대창타운빌 1층 (문래동3가)",영등포구,스타벅스,37.5196290903877,126.889679122256
여의도호성,"서울특별시 영등포구 여의대방로65길 24, 호성빌딩 1층 (여의도동)",영등포구,스타벅스,37.5204421498979,126.929293717613
타임스퀘어B2,"서울특별시 영등포구 영중로 15, 지하2층 (영등포동4가)",영등포구,스타벅스,37.5172332566615,126.903715993779
영등포본동,서울특별시 영등포구 영등포로 254 (영등포동3가),영등포구,스타벅스,37.5186835646791,126.909598177499
타임스퀘어2F,서울특별시 영등포구 영중로 15 지상2층 (영등포동4가),영등포구,스타벅스,37.5172332566615,126.903715993779
여의도의사당,서울특별시 영등포구 국회대로74길 12 (여의도동),영등포구,스타벅스,37.5300896400594,126.92106161992
여의도IFC(1F),서울특별시 영등포구 국제금융로 10 (여의도동),영등포구,스타벅스,37.5251775245928,126.924876706923
여의도교직원공제회,서울특별시 영등포구 여의나루로 50 (여의도동),영등포구,스타벅스,37.5218052926703,126.925651244211
선유도역 1번출구,서울특별시 영등포구 양평로 128 (양평동5가)양평로 128,영등포구,스타벅스,37.5382902301472,126.893664746293
영등포시장역,서울특별시 영등포구 영중로 79 (영등포동7가),영등포구,스타벅스,37.5234746572587,126.904908229697
영등포구청역,서울특별시 영등포구 국회대로 558 ,영등포구,스타벅스,37.5277473772256,126.896124031689
서울양평역,"서울특별시 영등포구 선유서로24길 6 (양평동1가, 영등포 중흥 S-CLASS)",영등포구,스타벅스,37.5235893875941,126.88610509721
영등포시장교차로,서울특별시 영등포구 영중로 45 (영등포동6가),영등포구,스타벅스,37.5204605301046,126.904457084497
더현대서울(B2)R,서울특별시 영등포구 여의대로 108 (여의도동),영등포구,스타벅스,37.5251913154781,126.929112756574
여의도브라이튼,"서울특별시 영등포구 국제금융로 39 (여의도동, 브라이튼 여의도), 1층",영등포구,스타벅스,37.5242915298626,126.929338616058
여의도TP타워,서울특별시 영등포구 의사당대로 96 (여의도동),영등포구,스타벅스,37.521547851978,126.92294256449
당산역사거리,서울특별시 영등포구 양평로 47 (당산동5가),영등포구,스타벅스,37.5338722303791,126.90098183202
신풍역,서울특별시 영등포구 신풍로 23 (신길동),영등포구,스타벅스,37.5003710511097,126.908363715093
불광역,서울특별시 은평구 통일로 715 (대조동),은평구,스타벅스,37.609413947696,126.930308376671
구파발사거리,서울특별시 은평구 진관3로 21 은평엘크루 101동 105-108호,은평구,스타벅스,37.6396025010646,126.919014455213
연신내역사거리,서울특별시 은평구 통일로 842 (불광동),은평구,스타벅스,37.6186902335511,126.922063807625
연신내,서울특별시 은평구 통일로 867 (갈현동),은평구,스타벅스,37.6202313639655,126.919897694543
구파발역,서울특별시 은평구 진관2로 12,은평구,스타벅스,37.6342576294538,126.918550997661
은평구청입구,서울특별시 은평구 은평로 170 (응암동),은평구,스타벅스,37.6010893852841,126.926662375326
은평이마트,서울특별시 은평구 은평로 111 (응암동),은평구,스타벅스,37.6008254685415,126.920513478627
구산역,서울특별시 은평구 연서로 146 (대조동),은평구,스타벅스,37.6118256229728,126.917712097114
불광역8번출구,서울특별시 은평구 통일로 746 (불광동),은평구,스타벅스,37.6120151363225,126.929003923867
수색,서울특별시 은평구 수색로 216 (수색동),은평구,스타벅스,37.5798457128547,126.899932768477
새절역,서울특별시 은평구 증산로 371 (신사동),은평구,스타벅스,37.5895376912069,126.912885066283
더북한산,서울특별시 은평구 대서문길 24-11 (진관동),은평구,스타벅스,37.6554576593266,126.947556374345
녹번역,"서울특별시 은평구 통일로 636 (녹번동) 110,111,112,113,114,115호",은평구,스타벅스,,
진관DT,서울특별시 은평구 연서로 645 (진관동),은평구,스타벅스,37.6501783208217,126.936159835999
연합뉴스,서울특별시 종로구 율곡로2길 25 (수송동),종로구,스타벅스,37.5743642341595,126.98051726008
혜화역,서울특별시 종로구 대학로12길 4 (동숭동)1~2층,종로구,스타벅스,,
경희궁로,서울특별시 종로구 새문안로3길 15 (당주동),종로구,스타벅스,37.5717056482532,126.972300686793
강북삼성병원,서울특별시 종로구 새문안로 29 (평동),종로구,스타벅스,37.5688677261045,126.967812703696
종로평창동,서울특별시 종로구 평창12길 3 (평창동),종로구,스타벅스,37.606177671919,126.96722438064
광화문우체국,서울특별시 종로구 종로 6 (서린동),종로구,스타벅스,37.5698416253417,126.978096062325
종로R,서울특별시 종로구 종로 51 (종로2가),종로구,스타벅스,37.5707451369668,126.983611410428
독립문역,서울특별시 종로구 송월길 155 경희궁자이 4단지 1층 팰리스애비뉴 4114~4119호,종로구,스타벅스,37.5717267174551,126.961625543187
정부서울청사R,서울특별시 종로구 새문안로5가길 28 (적선동),종로구,스타벅스,37.574460196686,126.973597076089
종로구청,서울특별시 종로구 삼봉로 71 (수송동),종로구,스타벅스,37.5726674875411,126.981114262989
북촌로,서울특별시 종로구 북촌로4길 23 (계동),종로구,스타벅스,37.5794487466256,126.986467254784
종로수송,서울특별시 종로구 종로5길 30 (청진동) 1~3층,종로구,스타벅스,,
새문안로,서울특별시 종로구 새문안로 92 (신문로1가) 광화문오피시아빌딩,종로구,스타벅스,37.5696996246023,126.974907969051
안국,서울특별시 종로구 북촌로 5-1 (재동),종로구,스타벅스,37.5773774448484,126.985650278426
삼청동,서울특별시 종로구 삼청로 111-1 (삼청동),종로구,스타벅스,37.5853814289538,126.981781192692
광화문D타워,서울특별시 종로구 종로3길 17 (청진동) D타워,종로구,스타벅스,37.5709958592808,126.978914477333
적선,"서울특별시 종로구 새문안로5길 55, 노스게이트빌딩 1층 (적선동)",종로구,스타벅스,37.5751282762119,126.973966674854
인사,서울특별시 종로구 인사동길 14 (인사동),종로구,스타벅스,37.5721911098042,126.986949096551
광화문,서울특별시 종로구 세종대로 167 (세종로),종로구,스타벅스,37.5712680054994,126.976304863447
성대입구,서울특별시 종로구 창경궁로 235 (명륜3가),종로구,스타벅스,37.5829625758212,126.998385101262
스페이스본,서울특별시 종로구 사직로8길 4 (사직동) 광화문 풍림스페이스본,종로구,스타벅스,37.5746716527447,126.968429762772
주얼리시티,서울특별시 종로구 종로 183 (인의동) 효성주얼리시티,종로구,스타벅스,37.5714476873524,126.998320034926
종각,서울특별시 종로구 종로 64 (종로2가),종로구,스타벅스,37.5699578826778,126.984542274763
동숭로아트,서울특별시 종로구 동숭길 110 (동숭동),종로구,스타벅스,37.5829709917231,127.003901728931
종로관철,"서울특별시 종로구 종로12길 21, 2층 (관철동)",종로구,스타벅스,37.569083558387,126.986000507196
경복궁역,"서울특별시 종로구 자하문로4길 6, 1층 (통의동)",종로구,스타벅스,37.5771838641415,126.972634880187
이마빌딩,서울특별시 종로구 종로1길 42 (수송동),종로구,스타벅스,37.5739029320481,126.978983502911
마로니에공원,"서울특별시 종로구 대학로 116, 1-2층 (동숭동)",종로구,스타벅스,,
종로3가,"서울특별시 종로구 종로 113-1, 1-4층 (종로3가)",종로구,스타벅스,37.5705929705531,126.990220634469
대학로,"서울특별시 종로구 대학로 57, 홍익대학교 대학로캠퍼스 內 (연건동)",종로구,스타벅스,37.5765585834389,127.001450046714
경복궁사거리,"서울특별시 종로구 율곡로 6, B동 101호(중학동, 트윈트리타워)",종로구,스타벅스,37.5754538625026,126.979775832051
종로관수,서울특별시 종로구 삼일대로20길 13 (관수동),종로구,스타벅스,37.5697524735629,126.988670425646
광화문교보문고,서울특별시 종로구 종로 1 (종로1가),종로구,스타벅스,37.5709578373114,126.977928770123
정동,서울특별시 종로구 새문안로 42 (신문로2가),종로구,스타벅스,37.5685772978957,126.970068090336
종로플레이스,서울특별시 종로구 창경궁로 120 (인의동),종로구,스타벅스,37.5729815403513,126.998249476942
강북삼성병원1층,서울특별시 종로구 새문안로 29 (평동),종로구,스타벅스,37.5688677261045,126.967812703696
동숭길입구,서울특별시 종로구 대학로 146 (혜화동),종로구,스타벅스,37.5842489176,127.002029979851
서울대치과병원,서울특별시 종로구 대학로 101 서울대학교 치과병원 신관1층,종로구,스타벅스,37.5804523853297,126.997196437908
서대문역,서울특별시 종로구 통일로 134 (평동),종로구,스타벅스,37.5667996863316,126.966255525958
숭례문북창,서울특별시 중구 세종대로12길 12 (남대문로4가),중구,스타벅스,37.5616267501713,126.976921027876
을지로4가역,서울특별시 중구 을지로 170 (을지로4가),중구,스타벅스,37.5661391831606,126.99732748195
동대문두타,서울특별시 중구 장충단로 275 (을지로6가),중구,스타벅스,37.5688849422849,127.008775114213
대한상공회의소R,서울특별시 중구 세종대로 39 (남대문로4가) 1층,중구,스타벅스,37.5607136539523,126.973775321516
